BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,过滤原因,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,id,created_at
今日活跃,高级城市经理,10-11K,10000,11000,经验不限,不包含Java,https://www.zhipin.com/job_detail/3c29da886639c3ae1H192N-9FVJT.html,学历不限,宜昌,宜昌龙猫科技咨询,0-20人,咨询,福利信息未提供,"客户/渠道开发及运营, 证券/互联网金融, 销售经验, 销售管理经验, 团队招募及培养, 互联网/科技, 制定区域营销计划","业务范围
为后端法律、法务部门宣传业务，接各类纠纷案件，当下普通人寻求法律援助渠道难，费用高，各类纠纷不了了之无法处理，我们公司专业解决大众常见问题，其中一项主营业务是帮助百姓解决经济压力，商谈制定新的还款方案，拉长时间，降低压力，回归正常生活，以及其他各类经济问题，钱花了事没办成的纠纷问题，各类法律咨询，案件指导
要求
年龄：30-45，男女不限
经验不限，有培训帮带，有销售经验创业经验的上手更快，收入多元化
与其选择迷茫虚度光阴，不如给自己一个机会了解新兴行业
欢迎各界销售精英，传统老板跨界了解",52,2025-10-09 09:17:50
刚刚活跃,抖音售前客服,5-10K,5000,10000,经验不限,不包含Java,https://www.zhipin.com/job_detail/435020757d3b513303F92928ElBQ.html,学历不限,宜昌,宜昌创逊电子商务,20-99人,互联网,福利信息未提供,"含有销售的客服工作, 不接受居家办公, 办公室坐班, 电话客服, 企业内部客服, 线上客服, 正常工作制","一、职位详情
1、拓展客户：只负责线上开发需要我们产品/服务的客户，不需要做销售成单，后端有专门销售开单的部门
2、办公室坐班，工作氛围好，无需打电话外出办公。
3、工作积极，有耐心，入职会有培训，有老员工一对一教。
二、福利待遇：
无责底薪3500，综合月收入8000+高额提成+各项奖金补贴
签订劳动合同，购买五险
工作时间9:00到12:00，1:30到6:00不加班
每周日固定休息，法定节假日休息
三个月一次大型团建
一年不少于两次晋升机会
下午茶员工生日会福利多多
三、我们需要：
会聊天、情商高
有赚钱欲望，不开单睡不着觉那种
会用微信，互联网平台等这些基础软件
有销售经验最好，没经验肯学也行
四、举个栗子：
丁姐今年刚来，第一个月开了2单，现在每月稳赚2w+

不要求学历
不查背景
不搞复杂考核
钱和职位都给到位！有意者直接联系",53,2025-10-09 09:17:51
半年前活跃,Web后端,5-8K,5000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6de6139198b37afe3nR-3tu6GVA~.html,大专,宜昌,吉分豆豆,0-20人,计算机软件,福利信息未提供,"Java, SQL, Python","岗位要求：
1、负责客户端APP产品中服务器后端的工程设计，架构设计以及开发工作；
2、会主流后端语言编程经验：Java
3、精通主流Web应用开发框架(Spring，Play!，Express，Django，等等);熟悉SOA和Web Services(REST，SOAP)系统框架;熟悉主流应用服务器(Tomcat，JBoss，Apache，Nginx，等)
4、精通数据库设计和性能优化;熟悉主流RDBMS和NoSQL数据库(MySQL，MongoDB，Memcached，Redis等)，以及数据库编程(SQL， JDBC， iBatis，OpenJPA， 等)
5、根据项目任务计划按时完成软件编码和单元测试工作；
6、按照开发流程编写相应模块的设计文档；
7、与产品经理、测试工程师、其他团队沟通合作，保证产品研发工作的质量和进度；
8、协调或指导团队里其它开发人员的工作。
工作时间：
早上9：00-12：00下午13：30-18：00.
周末单双休
工资待遇：
5000-8000",54,2025-10-09 09:17:52
5月内活跃,大数据项目经理,8-13K,8000,13000,1-3年,不包含Java,https://www.zhipin.com/job_detail/2604e226911f7e151HJ_0tW0GVVW.html,本科,宜昌,湖北汉融信息,20-99人,计算机软件,福利信息未提供,"销售支持/交付管理, 计算机相关专业, 售前支持经验, 大数据项目管理经验, 精通Java后端开发","岗位职责：
项目规划与架构设计： 根据业务需求，主导政务系统的整体架构设计，确保技术方案的先进性、可行性与安全性。
产品设计与迭代管理： 驱动产品设计优化，整合用户反馈，不断迭代升级，提升产品市场竞争力。
技术资源整合： 协调内外部资源，包括第三方厂家与内部开发团队，有效整合技术力量，确保项目顺利实施。
项目执行与监控： 全面负责项目进度管理，确保项目按时按质交付，有效管理风险，解决项目实施过程中的技术难题。
客户沟通与需求管理： 作为客户与团队之间的桥梁，深入理解客户需求，有效沟通技术方案，建立良好的客户关系。
技术领导与团队建设： 指导和培养团队成员，提升团队的技术能力和项目管理水平，营造积极向上的工作氛围。

任职要求：
专业背景： 计算机科学或相关领域本科及以上学历。
技术实力： 精通Java后端开发，熟悉主流开发框架（如Spring Boot/Spring Cloud）；具备扎实的软件架构设计能力和产品设计经验。熟悉大数据相关组件，有项目经历。
项目管理： 至少5年软件项目管理经验，其中至少2年涉及政务系统或大型企业级应用的项目管理。
沟通协调： 出色的沟通表达与协调能力，能够有效地与客户、团队成员及合作伙伴建立良好关系。
领导力与团队精神： 强大的领导力，能够激发团队潜能，带领团队克服挑战，达成目标。",55,2025-10-09 09:17:54
3日内活跃,【减肥项目0投资】资源创业合伙人,5-10K,5000,10000,1-3年,不包含Java,https://www.zhipin.com/job_detail/c18dc52166a3dc7103x62d20F1dX.html,学历不限,宜昌,宜昌西陵肥胖健康...,20-99人,保健/养生,福利信息未提供,职位要求技能未提供,"零投资、不囤货、不打卡——把你的减肥客户/社群/博主资源，直接变成每月2-10W的被动收入管道！

【我们在找谁】  
1. 手里有减肥客户、宝妈群、健身/医美/直播粉丝、社群团购资源，却苦于没有好产品+后端变现系统；  
2. 想轻创业，每天可投入1-2小时，不影响主业/带娃；  
3. 认同长期主义，愿意一起打造复购+裂变式事业。

【我们提供什么】  
1.全球45年历史、纽交所上市、代餐销量TOP1品牌官方授权；  
2.20年专业体重管理团队坐镇，帮你做咨询、售后、复购全流程；  
3.自有线下服务中心+培训基地，免费给你做线下体验/培训赋能；  
4.独家“资源诊断—变现方案—自动分润”系统，手机后台实时可看收益；  
5.合规阳光，统一物流、统一发票、统一售后，你只管前端分享。

【合作收益】  
1. 零售利润：10-30%即时分润，T+1到账；  
2. 团队裂变：享受团队持续提成，月月复购，管道式增收；  
3. 年终分红：达标即享公司年度利润分红+海外年会旅游；  

【你需要做什么】  
① 把现有资源跟我们对接测评；  
② 按我们提供的SOP发圈/直播/社群运作；  
③ 后续所有服务、成交、复购由我们专业团队完成。

【加入流程】  
BOSS投递简历→15分钟线上沟通→资源评估→签约授权→当天开始分润。

减肥合伙人｜资源变现｜代餐分销｜轻创业  
资源在手，变现立刻开头！如果你不想错过“体重管理”黄金赛道，直接点开立即沟通，把你的资源变成终身资产！",56,2025-10-09 09:17:55
半年前活跃,带货主播,4-8K,4000,8000,经验不限,不包含Java,https://www.zhipin.com/job_detail/c731eaf7b31222dd1Hdz0tq7F1ZX.html,学历不限,宜昌,枝江市博尼医疗器...,0-20人,日化,福利信息未提供,"生活家居, 普通话流利, 接受夜班, 抖音, 拼多多, 淘宝, 弹性工作制","岗位职责：直播产品介绍，直播间与客户沟通互动，促进产品成交。与后端客户收货人员沟通对接
任职要求：理解产品参数，具有亲和力和客户沟通技巧
工作时间：不限，视情况而定",57,2025-10-09 09:17:56
2周内活跃,小红书线上引流/时间自由,7-11K,7000,11000,1年以内,不包含Java,https://www.zhipin.com/job_detail/bf20272ef7170e7e03N-29q1E1VU.html,学历不限,宜昌,湖北炬量信息科技,20-99人,广告/公关/会展,福利信息未提供,"线索获取, 非广告投放类, 线索截流, 截流引流, 文案撰写能力, 社群/用户运营, 营销策划能力","工作内容：
1、通过小红书（为主）、抖音等平台，做产品推荐，同行帖子下评论进行引流或截流。
2、无需到公司，时间灵活自由，手机账号自备
3、欢迎居家带娃、自由工作者、待业等咨询。不收取任何费用
4、有经验者日薪高的500+，有意向详谈

主要是在互联网平台，线上对产品有意向的客户进行交流获客，将客户引入后端顾问咨询即可。
正规合法经营企业，高利润的刚需+风口赛道+高效的流量打法+强大的后端+有结果的团队",58,2025-10-09 09:17:58
3日内活跃,电商主播,3-8K,3000,8000,1年以内,不包含Java,https://www.zhipin.com/job_detail/f3a921cff51df69503J_2d-5E1FW.html,学历不限,宜昌,宜昌市楼镜传媒,0-20人,广告营销,福利信息未提供,"抖音, 无需露脸, 普通话流利","岗位职责：
1、负责在抖音等平台直播、产品讲解
2、不断优化直播技巧，(引导粉丝留电话即可)
3、维护直播间粉丝，应对粉丝的提问，与粉丝积极互动，引导新粉关注
4、直播期间，调动粉丝情绪，增加粉丝的活跃度，引导粉丝多互动
5、短视频按模版日更一条
任职要求
1、有丰富的直播经验最好，男女不限，可不露脸直播
2、熟悉抖音平台
3、亲和力强
4、普通话好，有良好的表达能力和临场反应能力
5、全职
待遇
1、试用期7天，有本地直播大V一对一直播陪跑，做不做的出来看你自己 
2、五险一金
3、国内外年度旅游
4、底薪3K-5K+提成，不是带货直播，提成非带货销售，有后端销售人员负责转化，成交一单提成 2K左右！月薪过万还是过几万全看自己的直播能力，后端销售团队宜昌同城NO.1",59,2025-10-09 09:17:59
半年前活跃,全栈软件开发工程师,6-8K,6000,8000,1-3年,不包含Java,https://www.zhipin.com/job_detail/1478400e79c0893e1H170tq9FFdQ.html,大专,宜昌,优数慧科,0-20人,计算机软件,福利信息未提供,"Java, Vue, 全栈无侧重, 全栈项目经验","岗位职责： 
1、负责软件系统需求分析； 
2、负责软件系统的设计和开发工作； 
3、负责解决系统运行中的故障和性能问题；
4、深度参与前后端稳定性提升及性能优化等项目；
5、赋能初中级开发伙伴，提升团队整体技术能力。
岗位要求： 
1、精通前端技术（包括HTML/CSS/JavaScript等）和后端开发技术（JAVA、JEE、PHP等）； 
2、熟悉Spring、SpringMVC、Struts、MyBatis、Hibernate等JEE常用框架及springcloud、dubbo分布式框架； 
3、熟悉HTML、JS、Jquery、react、vue等前端框架； 
4、熟练掌握Oralce、Mysql数据库的开发和使用； 
5、具备跨终端（Mobile+PC）的前端开发能力；
6、加分项：具备客户端能力或者Native&Web技术融合经验； 复杂企业后台应用开发经验；数据可视化产品设计开发经验；大规模/高负载场景下NodeJS应用开发、运维经验；良好的算法背景，对机器学习有研究和项目实施经验；有独立的开源项目或者参与知名开源项目经验；团队管理能力。",60,2025-10-09 09:18:09
半年前活跃,web前端,8-9K,8000,9000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/27b4e74f11c9d0d41nB539q9GVNV.html,大专,宜昌,宜昌趣商信息有限公司,20-99人,电子商务,福利信息未提供,"前端开发, HTML","岗位职责：
1、熟练掌握HTML5/CSS3/JS，至少两年的前端开发经验；
2、至少熟悉angular、vue、react其中一种MVVM框架；
3、熟悉前端依赖管理，构建，发布流程相关的工具
4、熟悉Javascript以及相关的类库(Jquery，backbone，underscore)的使用，能独立封装插件和抽象相关接口，动手能力强；
5、熟练解决移动设备包括 iOS 和 Android 的 WebKit 兼容性问题；
6、优秀的Troubleshooting的能力，性能优化能力，良好的沟通能力和团队协作精神。
有以下任一经验的，优先录用:
1、编写过前端组件，在github有前端作品，或有参与知名项目的编码或缺陷提交；
2、有全栈开发经验或熟悉一门后端语言Ruby、PHP、JAVA。
3、移动端混合应用开发经验。
备注：能力突出者，学历要求可以适当降低",61,2025-10-09 09:41:15
半年前活跃,Web前端开发工程师（宜都）,4-7K,4000,7000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/2d2283ce616b2c9f1nF92Ny_GFpT.html,大专,宜昌,大家电脑,20-99人,计算机服务,福利信息未提供,"前端开发, 全栈开发, HTML, CSS, JavaScript, CSS3, HTML5, Less","岗位要求：
1、熟练掌握HTML5/CSS3/JS，至少两年的前端开发经验；
2、熟悉 HTTP 协议，熟悉 Web 应用的性能优化，监控，兼容，分析方法。
3、有独立完成复杂前端模块的设计与实现经验者优先。
4、有开发微信小程序经验者优先。
5、了解模块化、前端编译和构建工具，熟练使用webpack、gulp等构建工具，熟练使用scss、less等；

有以下任一经验的，优先录用:
1、编写过前端组件，在github有前端作品，或有参与知名项目的编码或缺陷提交；
2、有全栈开发经验或熟悉一门后端语言PHP、JAVA。
3、有开发HIS系统经验的优先考虑",62,2025-10-09 09:41:16
3月内活跃,前端开发工程师,4-5K,4000,5000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/d5da677084c2703103V40tu-FFpV.html,大专,宜昌,湖北省七巧连云数...,20-99人,智能硬件,福利信息未提供,"Java, CSS, JavaScript, HTML5, 计算机/软件工程相关专业","一、基础要求：
1、学历：计算机相关专业，大专及以上学历。  
2、工作经验：至少2年前端开发经验，优秀应届生可考虑。  
二、技能要求：  
1、精通 HTML5、CSS3、JavaScript，能够编写规范的代码。  
2、熟练掌握 Vue.js 或其他前端框架（如 React）。  
3、熟悉前端构建工具（如 Webpack、Vite）。  
4、熟悉与后端数据交互（RESTful API 或 GraphQL）。  
5、熟悉 Git，能够进行基本的版本控制。  
6、 有较好的问题解决能力，能够快速学习新技术。
三、岗位职责  
1、根据需求文档，完成页面的开发与维护。  
2、与设计师协作，实现基础的 UI/UX 效果。  
3、配合后端开发完成数据交互和接口联调。  
4、优化现有系统，改进代码和用户体验。  
5、跟进前端技术趋势，不断提升个人技能。",63,2025-10-09 09:41:17
本月活跃,中级后端工程师,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/7688a800d156cf0b1Xx-3du1GFVR.html,本科,宜昌,小悦科技,0-20人,互联网,福利信息未提供,"Java, Java开发经验","工作职责 ：
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
 2、进行软件详细设计和编码实现，确保安全、质量和性能； 
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
 4、配合项目需求完成相关任务目标。
任职要求: 
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
 2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
 3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(mysql/oracle/postgresql/tidb)使用、设计； 
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力； 
5、熟悉微信、企业微信、钉钉等接入； 
6、有SAAS软件开发经验优先；",64,2025-10-09 09:41:19
3月内活跃,抖音售前客服,6-11K,6000,11000,经验不限,不包含Java,https://www.zhipin.com/job_detail/a14b75cd45c623a903F92NS_FlZV.html,学历不限,宜昌,宜昌创逊电子商务,20-99人,互联网,福利信息未提供,职位要求技能未提供,"一、职位详情
1、拓展客户：只负责线上开发需要我们产品/服务的客户，不需要做销售成单，后端有专门销售开单的部门
2、办公室坐班，工作氛围好，无需打电话外出办公。
3、工作积极，有耐心，入职会有培训，有老员工一对一教。
二、福利待遇：
无责底薪3500，综合月收入8000+高额提成+各项奖金补贴
签订劳动合同，购买五险
工作时间9:00到12:00，1:30到6:00不加班
每周日固定休息，法定节假日休息
三个月一次大型团建
一年不少于两次晋升机会
下午茶员工生日会福利多多
三、我们需要：
会聊天、情商高
有赚钱欲望，不开单睡不着觉那种
会用微信，互联网平台等这些基础软件
有销售经验最好，没经验肯学也行
四、举个栗子：
丁姐今年刚来，第一个月开了2单，现在每月稳赚2w+

不要求学历
不查背景
不搞复杂考核
钱和职位都给到位！有意者直接联系",65,2025-10-09 09:41:20
今日活跃,咨询经理,10-11K,10000,11000,经验不限,不包含Java,https://www.zhipin.com/job_detail/65f5ac68818171751H192Ny7GFRZ.html,高中,宜昌,宜昌龙猫科技咨询,0-20人,咨询,福利信息未提供,"财务咨询, 公司内部, 战略咨询, 管理咨询, 金融","业务范围
为后端法律、法务部门宣传业务，接各类纠纷案件，当下普通人寻求法律援助渠道难，费用高，各类纠纷不了了之无法处理，我们公司专业解决大众常见问题，其中一项主营业务是帮助百姓解决经济压力，商谈制定新的还款方案，拉长时间，降低压力，回归正常生活，以及其他各类经济问题，钱花了事没办成的纠纷问题，各类法律咨询，案件指导
要求
年龄：30-45，男女不限
经验不限，有培训帮带，有销售经验创业经验的上手更快，收入多元化
与其选择迷茫虚度光阴，不如给自己一个机会了解新兴行业
欢迎各界销售精英，传统老板跨界了解",66,2025-10-09 09:41:21
3日内活跃,主播,3-8K,3000,8000,经验不限,不包含Java,https://www.zhipin.com/job_detail/39099fc436a0cffd03J-09q8ElFU.html,高中,宜昌,宜昌市楼镜传媒,0-20人,广告营销,福利信息未提供,抖音,"岗位职责：
1、负责在抖音等平台直播、产品讲解
2、不断优化直播技巧，(引导粉丝留电话即可)
3、维护直播间粉丝，应对粉丝的提问，与粉丝积极互动，引导新粉关注
4、直播期间，调动粉丝情绪，增加粉丝的活跃度，引导粉丝多互动
5、短视频按模版日更一条
任职要求
1、有丰富的直播经验最好，男女不限，可不露脸直播
2、熟悉抖音平台
3、亲和力强
4、普通话好，有良好的表达能力和临场反应能力
5、全职
待遇
1、试用期7天，有本地直播大V一对一直播陪跑，做不做的出来看你自己 
2、五险一金
3、国内外年度旅游
4、底薪3K-5K+提成，不是带货直播，提成非带货销售，有后端销售人员负责转化，成交一单提成 2K左右！月薪过万还是过几万全看自己的直播能力，后端销售团队宜昌同城NO.1",67,2025-10-09 09:41:22
3日内活跃,【减肥项目0投资】拓客创业合伙人,5-10K,5000,10000,1-3年,不包含Java,https://www.zhipin.com/job_detail/4b51ad9f30af785a03x62di6GFBW.html,大专,宜昌,宜昌西陵肥胖健康...,20-99人,保健/养生,福利信息未提供,职位要求技能未提供,"只要你敢陌拜，就能把每次拜访变成每月5-15W的长期饭票！

【我们在找谁】  
1. 擅长线下地推、商圈扫街、社区陌拜、健身房/美容院/写字楼/夜市摆摊；  
2. 不怕开口，日均能聊30-50人，把减肥的体验方式送出去就能赚钱；  
3. 想凭真本事闯一番事业，缺好品牌、缺后端、缺稳定供应链的人。

【我们提供什么】  
1、全球45年历史、纽交所上市、代餐销量TOP1品牌官方授权；  
2、20年专业体重管理团队+营养师，后端锁客、复购、售后一条龙，你只管前端；  
3、独家「线下地推SOP+话术+物料包」：展架、试穿码表、体验装、收款码，拎包就能干；  
4、自有线下服务中心+培训基地，免费给你做线下沙龙、集中成交；  
5、实时分润App，每成交一单立刻弹窗到账，透明无账期。

【合作收益】  
1. 日结提成：即时分润，T+1到账；  
2. 月结管道：客户后续复购，你永久拿被动分成，真正的“睡后收入”；  
3. 团队放大：招募1个地推队友，享其业绩管理奖，无限代差；  
4. 年终分红：年度KPI考核通过，公司利润分红+海外年会。

【你需要做什么】  
① 按我们划好的商圈/写字楼/社区，每天把体验装送到精准客户手里；  
② 引导扫码进群，剩下的成交、锁客、复购我们全部搞定；  
③ 晚上10点前在App上传当日照片+数据，系统自动算钱。

【加入流程】  
BOSS投递简历→10分钟线上沟通→领取地推物料包→试岗1天（真实结算）→签约→正式开工。

不怕你话多，就怕你不敢开口！想凭汗水换长期收益，立刻点击“立即沟通”，城市空白区域先到先得！",68,2025-10-09 09:41:24
半年前活跃,web前端,6-8K,6000,8000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/14fc1fe24040a11733dz3di8EVo~.html,大专,宜昌,吉分豆豆,0-20人,计算机软件,福利信息未提供,"移动端, PC端","工作内容：
1、负责PC端及App端的前端开发工作；
2、与后端开发人员紧密配合，准时、高质量地完成软件设计开发；
3、分析项目需求，能给出良好的解决方案，并能积极主动协助其他相关人员完开发及调试工作。
岗位要求：
1.大专及以上学历，熟悉前端开发；
2.有相关工作经验者优先；
3.计算机、网络工程、电子信息等专业优先；",69,2025-10-09 09:41:25
本月活跃,后端开发工程师,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/58a8b185ab3e06861Xx-3du1FlFY.html,本科,宜昌,小悦科技,0-20人,互联网,福利信息未提供,"Java, Java开发经验","工作职责 ：
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
 2、进行软件详细设计和编码实现，确保安全、质量和性能； 
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
 4、配合项目需求完成相关任务目标。
任职要求: 
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
 2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
 3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(mysql/oracle/postgresql/tidb)使用、设计； 
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力； 
5、熟悉微信、企业微信、钉钉等接入； 
6、有SAAS软件开发经验优先；",70,2025-10-09 09:41:26
半年前活跃,咨询经理,8-13K,8000,13000,经验不限,不包含Java,https://www.zhipin.com/job_detail/71a77ae3c8f9381503Rz3di6EVdQ.html,学历不限,宜昌,宜昌龙猫科技咨询,0-20人,咨询,福利信息未提供,职位要求技能未提供,"业务范围
为后端法律、法务部门宣传业务，接各类纠纷案件，当下普通人寻求法律援助渠道难，费用高，各类纠纷不了了之无法处理，我们公司专业解决大众常见问题，其中一项主营业务是帮助百姓解决经济压力，商谈制定新的还款方案，拉长时间，降低压力，回归正常生活，以及其他各类经济问题，钱花了事没办成的纠纷问题，各类法律咨询，案件指导
要求
年龄：30-45，男女不限
经验不限，有培训帮带，有销售经验创业经验的上手更快，收入多元化
与其选择迷茫虚度光阴，不如给自己一个机会了解新兴行业
欢迎各界销售精英，传统老板跨界了解",71,2025-10-09 09:41:27
刚刚活跃,测试工程师,5-7K,5000,7000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/0db5bbc0a197470a03x729y_FlNT.html,大专,宜昌,北京易路通必达科技,0-20人,互联网,福利信息未提供,"Java, 自动化测试, RF, Jmeter, 计算机相关专业, Python","岗位职责：
1.负责项目测试、自动化测试工作实施、测试技术研究；
2.根据公司产品研发方向，指导与协助测试工程师/测试助理工程师不断更新、维护测试平台；
3.参与并指导测试成员进行测试分析、用例设计、测试执行，定期汇报项目进展情况；
4.编写及维护测试用例，编写测试报告和对测试结果分析；
5.在测试过程中，做好与相关部门的信息沟通工作，保证整个项目的顺利进行，并及时解决突发事件；
6.模拟客户反馈Bug，总结、维护测试用例。
任职要求：
1.计算机软件相关专业毕业；
2.有测试经验，熟悉 Python、Java编程语言；
3.具备软件测试理论、数据库、Linux系统及计算机网络等相关技术知识与技能；
4.熟悉测试流程与测试技术，具备独立完成测试任务的能力；
5.能够承受工作压力，追求完美，有创新和合作精神；
6.工作细心、认真、责任心强，具有良好的团队协作精神；
7.具有较强的逻辑分析能力和学习能力，熟悉软件测试相关工具（QTP、RF、Postman、Jmeter等）优先。",72,2025-10-09 09:45:39
今日活跃,机器人编程老师,5-10K,5000,10000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/09069c964894775b03J70t67GFJU.html,学历不限,宜昌,迈思国际教育,20-99人,培训/辅导机构,福利信息未提供,全职兼职均可,"要求：1.学历：计算机/机械工程/教育技术等相关专业本科
2.证书：- 教师资格证（信息技术/通用技术类）
             - 机器人技术等级考试考官资格（CCF/YCL等）
3.年龄：23-40岁（竞赛导师可放宽至45岁）
4.技能要求：LEGO SPIKE/EV3、Makeblock、 VEX/V5、Arduino、ROS基础 、Scratch/Python基础、C++、Java竞赛算法 、熟悉FLL/WRO规则、精通FRC/ICRA赛事技术要点、掌握Mixly、mBlock等可视化工具、能开发自定义教学插件
     5.核心要求：- 具备跨学科整合能力（物理+数学+编程）
- 掌握PBL项目式教学方法
- 有机器人竞赛获奖/带队经历（省市级以上）",73,2025-10-09 09:45:40
2周内活跃,初级java开发工程师,4-6K,4000,6000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/5dad1c856271559603J72Ni6E1VR.html,学历不限,宜昌,泽良,0-20人,计算机软件,福利信息未提供,"Java, Spring, SpringCloud, Spark, 架构设计经验, 物联网经验, 大数据经验","工程师职位详情
1. 熟练使用java语言;
2. 熟练使用spring boot、spring cloud等;
3. 有良好的前后端对接经验;
4. 会原生JavaScript代码，了解JS性能，了解ES6;
5. 有html/js/css基础;
6. 1年以上工作经验;
7. 能够独立完成项目（优先);
8. 会编写vue、小程序、html5移动端（优先）;
9. 会使用linux系统搭建服务器环境（优先）;
10.对新技术有强烈的探索欲望，对专业有一定的追求,性格开朗阳光，具有良好的交流能力,工作负责；
11.对用户体验、交互操作流程及用户需求有理解，懂跨域交互，熟悉主流开放平台优先；
",74,2025-10-09 09:45:41
本周活跃,java初级开发工程师,4-6K,4000,6000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/29915e4c73bd58cc03x62tS6F1tS.html,本科,宜昌,宜昌市伍家岗区零...,0-20人,培训/辅导机构,福利信息未提供,"Golang, Java, C++, Hibernate, C, SpringCloud, MySQL, MyBatis, Spring, Python","岗位职责：
1. 参与Java应用的开发与维护，确保代码质量和项目按时交付；
2. 协助完成软件的设计、编码、测试及文档编写工作；
3. 与团队合作解决开发过程中的技术难题，持续优化系统性能；
4. 根据需求进行新技术的调研与引入，提升团队技术水平。

任职要求：
1. 计算机相关专业背景，对Java开发有浓厚兴趣；
2. 熟悉Java编程，了解面向对象设计原则，能够编写清晰、可维护的代码；
3. 掌握基本的数据库操作，具备SQL编写能力；
4. 具备良好的逻辑思维能力和团队合作精神，有较强的学习能力；
5. 有责任心，能够在压力下保持高效工作。",75,2025-10-09 09:45:43
,Java(武汉岗位  银行项目),8-12K,8000,12000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/ba158ccbb57272ea03R739i8FFFV.html,本科,宜昌,长亮科技,1000-9999人,计算机软件,福利信息未提供,"Java, 不接受居家办公, 分布式经验, SpringCloud, MySQL","1、熟悉微服务架构，对spring boot，spring cloud框架有较为丰富的开发经验，对spring的源码有一定研究；
2、Java基础扎实，熟悉JVM，熟悉常用的设计模式，熟练掌握并发编程；
3、熟悉分布式架构，包括分库分表、读写分离、分布式事务等，了解分布式一致性常见算法；
4、熟悉MySQL，有数据库的设计经验，对数据库索引、事务、锁机制比较了解；
5、1-3年以上工作经验；
6、全日制本科及以上学历，计算机、通信或电子类相关专业。",76,2025-10-09 09:45:44
2月内活跃,Java开发工程师,6-11K,6000,11000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/09efa2658a50c4dd1nV90tW4FVZX.html,大专,宜昌,湖北远邦信息,20-99人,计算机软件,福利信息未提供,"MVC开发, Spring, MySQL, 软件工程师, ERP, Redis, Oracle","1、Java基础扎实，熟悉io、多线程、集合等基础
2、熟悉SpringBoot、Mybatis，对于MVC架构有足够的理解和执行力，熟悉RESTful接口风格
3、熟悉Shiro或Spring security安全框架
4、熟悉Oracle,MySql,Redis数据库
5、良好的代码风格和代码注释习惯，了解《阿里巴巴JAVA开发手册》内的规范和准则
6、踏实肯学，乐于交流，对于自己不熟悉的技术抱有好奇心，有一定抗压能力
7、熟悉前端，尤其是Vue的优先
8、熟悉activiti流程引擎开发和拓展的优先
9、在Github有自己开源项目的优先",77,2025-10-09 09:45:45
刚刚活跃,内容审核【计算机专业】接受小白,3-4K,3000,4000,经验不限,不包含Java,https://www.zhipin.com/job_detail/dffa6130c112488e03N70928GFRS.html,大专,宜昌,博彦科技,10000人以上,计算机软件,福利信息未提供,"熟练使用SQL, 审核数据整理","不接打电话，无销售性质，带薪培训，入职缴纳五险一金，免费体检，没有食宿
岗位职责
1、根据给定的判断规则，负责异常case的分析定性

职位描述
1. 有较为敏锐的安全思维，熟悉常见安全攻防技术，并能够提出有效的解决方案。
2. 熟悉数据分析的基本方法和工具，有数据感知能力，有数据驱动工作的思维。
3. 学习能力强，对新事物保有好奇心，并能快速适应新工具或上手新的技术领域。
4. 良好的逻辑思维和团队合作能力，工作态度积极向上。
5、熟练使用SQL/Hive/python/java语言，熟悉分类、聚类和异常检测等常用的机器学习模型。

工作时间：两个班次，9-6，12-21，每周双休
底薪3000+绩效300",78,2025-10-09 09:45:46
